studyID,study.name,unique.site.id,site.name,year,region,nat.invas,dist.code,duration,AbunSlope,AbunSD,HADMinSlope,HADMinsd,HADMaxSlope,HADMaxsd,AirMinSlope,AirMinsd,AirMaxSlope,AirMaxsd,fdur,sign,sig,newdur,dur.bin,NormAbunResid,NormSSTMaxResid
1,quinn,1.01,clarke head,2015,nw.atl,i,mid,10,-0.156651936,0.064836564,0.086079518,0.033567495,0.021352579,0.04181945,0.0386289,0.080459284,0.070908593,0.027775389,10,0.020336049,0.5,2,"[10,20)",-0.592339222,-1.538496668
2,yakimishyn,2.07,Effingham,2015,ne.pac,i,mid,5,-0.252376866,0.121893415,0.003085709,0.054654276,-0.548153185,0.041496531,-0.355555556,0.169306726,-0.000740741,0.039331761,5,0.048836078,0.5,2,"[0,10)",-0.784482562,-2.682417299
2,yakimishyn,2.13,Hand Island,2015,ne.pac,i,mid,4,-0.076996665,0.557749663,0.380476904,0.041415431,-0.479242369,0.025177845,-1.518333333,0.113275158,-0.019444444,0.02782896,4,-0.3051562,1,1,"[0,10)",-0.25750622,-2.402987399
2,yakimishyn,2.19,Jaques-Jarvis Lagoon,2015,ne.pac,i,mid,5,-0.133633678,0.20314797,-0.220321696,0.018728191,-0.249576531,0.016878653,0.156099585,0.04902528,0.104896266,0.00947118,5,-0.023411138,1,2,"[0,10)",-0.433582327,-1.471703956
2,yakimishyn,2.22,Joe's Bay,2015,ne.pac,i,mid,5,-0.578882573,0.250922369,0.26241251,0.030047922,-0.633161795,0.017055545,-1.091431925,0.089049423,-0.073591549,0.019999962,5,0.272142998,0.5,2,"[0,10)",-1.749345736,-3.027122945
2,yakimishyn,2.24,Nettle,2015,ne.pac,i,mid,4,0.718497542,0.000239699,1.45E-15,3.36E-78,0,0,7.25E-16,5.80E-79,2.90E-15,2.31E-78,4,0.51623866,0.5,1,"[0,10)",2.016387062,-0.459683652
2,yakimishyn,2.26,Turret,2015,ne.pac,i,mid,5,-0.194367515,0.327933237,0.060844827,0.044871733,-0.542554859,0.032171452,-0.512195122,0.139623016,0.070034843,0.042023968,5,-0.069761477,1,2,"[0,10)",-0.613058034,-2.659716368
3,burrows,3.19,Kilmory,2002,ne.atl,n,mid,9,-0.091013764,0.176147104,-0.069673665,0.041216057,-0.017003521,0.098323403,-0.155,0.104510069,-0.008333333,0.104327653,9,-0.022744297,1,2,"[0,10)",-0.351401749,-0.528632076
3,burrows,3.22,Shallach,2009,ne.atl,n,mid,9,-0.046760065,0.1430479,-0.061794177,0.035255052,0.011225734,0.111102991,-0.090968801,0.115683455,0.033004926,0.097828014,9,-0.018276198,1,2,"[0,10)",-0.202021864,-0.414163864
3,burrows,3.25,Tayinloa,2002,ne.atl,n,mid,9,-7.77E-15,0.103513636,-0.069673665,0.041216057,-0.017003521,0.098323403,-0.155,0.104510069,-0.008333333,0.104327653,9,-0.010715073,1,2,"[0,10)",-0.044181654,-0.528632076
3,burrows,3.03,Ardtoe,2009,ne.atl,n,mid,10,0.181341738,0.14157287,-0.080526831,0.034939936,0.003277723,0.087245891,-0.039166667,0.097829115,0.042083333,0.069529135,10,0.012841948,0.5,2,"[10,20)",0.587147382,-1.840722527
3,burrows,3.05,Caolispo,2002,ne.atl,n,mid,10,0.148374444,0.109788461,-0.079430231,0.03732994,-0.00422297,0.088115296,-0.114264706,0.094803681,0.048529412,0.078293953,10,0.009961469,0.5,2,"[10,20)",0.472102383,-1.966140034
3,burrows,3.06,Carradal,2002,ne.atl,n,mid,10,-0.078093677,0.091355874,-0.08010762,0.033426342,-0.001558437,0.078940211,-0.074545455,0.10350337,0.029090909,0.09107258,10,-0.002247273,1,2,"[10,20)",-0.318196771,-1.921586939
3,burrows,3.07,ChilMhal,2009,ne.atl,n,mid,10,0.017082981,0.125304119,-0.081313492,0.032222739,0.005322821,0.080469033,-0.035151515,0.09756164,0.045454545,0.077367144,10,-0.015409294,1,2,"[10,20)",0.013938418,-1.806526874
3,burrows,3.08,Crinan,2009,ne.atl,n,mid,10,0.000613035,0.098318221,-0.081313492,0.032222739,0.005322821,0.080469033,-0.06969697,0.093810273,0.006666667,0.075652048,10,-0.009666097,1,2,"[10,20)",-0.043536269,-1.806526874
3,burrows,3.09,Davaar,2002,ne.atl,n,mid,10,-0.099190456,0.129118333,-0.08010762,0.033426342,-0.001558437,0.078940211,-0.078181818,0.105749327,0.012727273,0.088005134,10,-0.006832797,1,2,"[10,20)",-0.391817582,-1.921586939
3,burrows,3.11,Dunstaff,2009,ne.atl,n,mid,10,0.032960957,0.029506257,-0.081313492,0.032222739,0.005322821,0.080469033,-0.066060606,0.101660231,0.047878788,0.083410983,10,0.000215805,0.5,2,"[10,20)",0.069347325,-1.806526874
3,burrows,3.14,Ganavan,2009,ne.atl,n,mid,10,0.211411898,0.113874935,-0.081313492,0.032222739,0.005322821,0.080469033,-0.066060606,0.101660231,0.047878788,0.083410983,10,0.03172749,0.5,2,"[10,20)",0.692082336,-1.806526874
3,burrows,3.16,Glenuig,2009,ne.atl,n,mid,10,0.111878356,0.109601023,-0.081522515,0.02938606,0.003453185,0.073420488,-0.027628866,0.086367145,0.004536082,0.070799752,10,0.000504382,0.5,2,"[10,20)",0.344743056,-1.837788664
3,burrows,3.17,Gruinard,2009,ne.atl,n,mid,10,0.365700177,0.462494637,-0.075685357,0.032730948,0.021322615,0.07432268,-0.006666667,0.091098792,0.044848485,0.082481041,10,-0.08016467,1,2,"[10,20)",1.230497615,-1.53899769
3,burrows,3.21,MellonCh,2009,ne.atl,n,mid,10,0.225933724,0.132842616,-0.075685357,0.032730948,0.021322615,0.07432268,-0.016969697,0.080342472,0.030909091,0.073135219,10,0.033398887,0.5,2,"[10,20)",0.742758726,-1.53899769
3,burrows,3.26,Torridon,2009,ne.atl,n,mid,10,0.134010375,0.111941099,-0.075685357,0.032730948,0.021322615,0.07432268,-0.016969697,0.080342472,0.030909091,0.073135219,10,0.005427971,0.5,2,"[10,20)",0.421976513,-1.53899769
3,burrows,3.27,Tralee,2009,ne.atl,n,mid,10,-0.067090964,0.110267678,-0.081313492,0.032222739,0.005322821,0.080469033,-0.066060606,0.101660231,0.047878788,0.083410983,10,-0.007657763,1,2,"[10,20)",-0.279800927,-1.806526874
4,yamada,4.01,coos,2018,ne.pac,i,mid,17,0.229425827,0.057181036,0.071298695,0.031817934,-0.056055836,0.034025907,-0.015441176,0.065483023,0.061764706,0.029152452,17,0.049366539,0.5,3,"[10,20)",0.952815038,-2.832826465
4,yamada,4.02,yaquina,2018,ne.pac,i,mid,17,0.235011627,0.052884487,0.071136947,0.032172703,-0.043670252,0.032376295,-0.029166667,0.062937785,0.049754902,0.028236244,17,0.052433696,0.5,3,"[10,20)",0.977416624,-2.625729725
4,yamada,4.06,willapa,2007,ne.pac,i,mid,17,0.119450792,0.070150363,0.071266607,0.036357634,-0.020323129,0.03323005,-0.042647059,0.064291977,0.05,0.030999622,17,0.009347418,0.5,3,"[10,20)",0.468451068,-2.2353474
5,bloch,5.01,Sandwich,2012,nw.atl,i,mid,15,0.043980505,0.022975583,-0.016916012,0.060564992,0.025097758,0.044754194,0.132142857,0.137075733,-0.004285714,0.047660056,15,0.001406407,0.5,3,"[10,20)",0.12730222,-1.475874319
7,wilkinson,7.168,"[1,1.5) [52,52.5)",1986,ne.atl,n,mid,7,0.022346779,0.263408372,-0.144772625,0.07211635,-0.165762617,0.057948139,0.037204969,0.200070262,0.233354037,0.058377416,7,-0.068884592,1,2,"[0,10)",0.029239875,-1.131842742
7,wilkinson,7.25,"[-2,-1.5) [55,55.5)",1992,ne.atl,n,mid,7,0.028943663,0.022771202,-0.274794051,0.007597766,-0.092315912,0.017688752,0.36422954,0.019716833,0.112066847,0.033336199,7,0.000319208,0.5,2,"[0,10)",0.050075071,-0.83402004
7,wilkinson,7.146,"[-7,-6.5) [58,58.5)",1982,ne.atl,n,mid,16,0.081234252,0.052912022,0.007090964,0.009597616,-0.004753979,0.01346444,0.143109801,0.017328805,0.004716286,0.0160038,16,0.003799322,0.5,3,"[10,20)",0.290317208,-1.975018924
7,wilkinson,7.166,"[1,1.5) [51,51.5)",1986,ne.atl,n,mid,13,-0.052269819,0.062582096,0.039287898,0.033405876,-0.022646402,0.02174959,0.609631902,0.053830446,0.151314636,0.030140384,13,-0.001184385,1,3,"[10,20)",-0.252007183,-2.274194359
7,wilkinson,7.23,"[-2,-1.5) [50.5,51)",1986,ne.atl,n,mid,12,0.095212026,0.038997684,0.018481317,0.050722485,0.06118662,0.065468518,0.411840745,0.17985517,0.19663909,0.061939659,12,0.007544511,0.5,2,"[10,20)",0.306291046,-0.872440061
7,wilkinson,7.69,"[-4,-3.5) [50.5,51)",1992,ne.atl,n,mid,10,-0.315761654,0.069845124,0.03013522,0.02660227,0.093099787,0.050768303,0.322799485,0.085026034,-0.15633319,0.062663149,10,0.094827081,0.5,2,"[10,20)",-1.147579735,-0.33882672
7,wilkinson,7.85,"[-4.5,-4) [53,53.5)",1992,ne.atl,n,mid,16,0.091632184,0.022661161,0.030527627,0.005203474,0.024153765,0.004346347,0.08812421,0.015121814,0.036561621,0.011083028,16,0.007882929,0.5,3,"[10,20)",0.334615073,-1.491658627
7,wilkinson,7.106,"[-5.5,-5) [50,50.5)",1986,ne.atl,n,mid,21,0.065756679,0.039567943,0.077504529,0.007708906,0.029411942,0.020155916,0.080454667,0.033304638,-0.025959438,0.023859257,21,0.002758319,0.5,3,"[20,30)",0.264966665,-0.724161229
7,wilkinson,7.114,"[-5.5,-5) [56,56.5)",1988,ne.atl,n,mid,27,0.117631362,0.038500082,-0.022104204,0.011546187,0.008516463,0.007352111,0.149179426,0.016454152,0.040900339,0.016147781,27,0.012354881,0.5,3,"[20,30)",0.642081096,-0.904404223
7,wilkinson,7.115,"[-5.5,-5) [56.5,57)",1976,ne.atl,n,mid,22,0.174437813,0.047532783,0.016837031,0.003766905,0.012858768,0.003304297,0.100905861,0.024204781,0.007511101,0.021130911,22,0.028169185,0.5,3,"[20,30)",0.839176964,-0.866947793
7,wilkinson,7.116,"[-5.5,-5) [57,57.5)",1988,ne.atl,n,mid,22,0.116533435,0.097730731,-0.010667866,0.023772417,-0.007590899,0.018456704,0.137619048,0.04805919,-0.030095238,0.030693781,22,0.004028746,0.5,3,"[20,30)",0.538016048,-1.043345243
7,wilkinson,7.118,"[-5.5,-5) [58,58.5)",1988,ne.atl,n,mid,25,0.137273896,0.035384688,0.00997077,0.008815601,-0.01301303,0.007139586,0.143635336,0.016777599,-0.005923066,0.018599619,25,0.017592046,0.5,3,"[20,30)",0.713645315,-1.090116179
7,wilkinson,7.12,"[-1.5,-1) [50.5,51)",1986,ne.atl,n,mid,24,-0.071189465,0.046697661,0.061386578,0.014036916,-0.00253261,0.017577105,0.071459832,0.055365006,0.055590772,0.026667178,24,0.002887268,0.5,3,"[20,30)",-0.468475115,-0.999712782
7,wilkinson,7.128,"[-6,-5.5) [56.5,57)",1988,ne.atl,n,mid,28,0.096175168,0.009976701,0.010120782,0.004680475,0.011314155,0.006230871,0.174040971,0.020746712,-0.010798382,0.012401212,28,0.009150128,0.5,3,"[20,30)",0.527555833,-0.88027152
7,wilkinson,7.129,"[-6,-5.5) [57,57.5)",1977,ne.atl,n,mid,28,0.225482218,0.051699603,-0.027955058,0.010860926,-0.025769926,0.008666199,0.093465457,0.016759315,0.006454951,0.012749056,28,0.048169382,0.5,3,"[20,30)",1.348589177,-1.200156305
7,wilkinson,7.13,"[-6,-5.5) [57.5,58)",1965,ne.atl,n,mid,27,0.110877397,0.037923836,0.009123604,0.005285247,0.016695075,0.004772443,0.059691962,0.014823823,0.067442719,0.005967755,27,0.01085558,0.5,3,"[20,30)",0.600599495,-0.833856067
7,wilkinson,7.33,"[-2.5,-2) [50.5,51)",1993,ne.atl,n,mid,20,0.011182139,0.072876637,-0.075992246,0.037630092,-0.017841871,0.026957675,0.163317757,0.083138706,-0.087772586,0.039505939,20,-0.005185964,1,3,"[20,30)",-0.009278422,-1.131769437
7,wilkinson,7.41,"[-3,-2.5) [50.5,51)",1976,ne.atl,n,mid,23,-0.103436761,0.011499182,-0.056351104,0.007137837,0.004116959,0.017703554,0.185237008,0.017868086,0.063236465,0.037652379,23,0.010566932,0.5,3,"[20,30)",-0.626542106,-0.942354048
7,wilkinson,7.55,"[-3.5,-3) [50.5,51)",1992,ne.atl,n,mid,22,-0.230733585,0.061591222,0.012691837,0.011883969,0.030238585,0.024640139,0.205731225,0.029556455,-0.001377223,0.049325427,22,0.049444509,0.5,3,"[20,30)",-1.268121195,-0.717030662
7,wilkinson,7.68,"[-4,-3.5) [50,50.5)",1986,ne.atl,n,mid,21,-0.113379048,0.03224388,-0.012478085,0.013381865,-0.019115289,0.010008312,0.150385831,0.021555946,-0.01545537,0.019172247,21,0.011815141,0.5,3,"[20,30)",-0.636246487,-1.142753854
7,wilkinson,7.94,"[-5,-4.5) [51.5,52)",1993,ne.atl,n,mid,23,0.041830628,0.038971815,-0.044463813,0.016197424,-0.065246103,0.018349016,0.061312319,0.028263069,-0.014030889,0.019060322,23,0.000230999,0.5,3,"[20,30)",0.154540984,-1.540675148
7,wilkinson,7.17,"[-1.5,-1) [60,60.5)",1986,ne.atl,n,mid,34,0.249379514,0.029806775,0.003362277,0.002067495,-0.031054584,0.003768476,0.016191027,0.005269454,0.011387456,0.003663732,34,0.061301698,0.5,4,"[30,100)",1.831625376,-1.143093628
7,wilkinson,7.48,"[-3,-2.5) [56,56.5)",1992,ne.atl,n,mid,41,0.11832569,0.023327296,0.020622399,0.006954527,0.015878587,0.00668432,0.034618706,0.0136856,0.027310477,0.013134992,41,0.013456806,0.5,4,"[30,100)",1.029559169,-0.771609842
8,fromm,8.18,Stratum018,1956,nw.atl,i,hot,15,-0.076064203,0.021773153,0.035456828,0.046580177,0.14177723,0.029496876,-0.037858509,0.046042093,0.001862166,0.030843252,15,0.005311693,0.5,3,"[10,20)",-0.367392126,0.475098549
8,fromm,8.2,Stratum020,1962,nw.atl,i,mid,17,-0.059587911,0.050464504,0.007208127,0.041741992,0.074390507,0.043807862,-0.156587202,0.026879583,0.094604768,0.030619505,17,0.001004053,0.5,3,"[10,20)",-0.320090595,-0.651660649
8,fromm,8.22,Stratum022,1956,nw.atl,i,hot,19,0.083518788,0.029114595,-0.028285103,0.048733605,0.11248814,0.018387381,-0.082755571,0.040677152,-0.007852848,0.053015941,19,0.006127728,0.5,3,"[10,20)",0.33152723,-0.014638154
8,fromm,8.19,Stratum019,1956,nw.atl,i,hot,25,-0.106850759,0.009349533,0.007004187,0.012299949,0.123404351,0.024638973,-0.056112358,0.022953789,0.017776647,0.017833246,25,0.011329671,0.5,3,"[20,30)",-0.689247665,0.086610959
9,kinnear,9.09,Runway,1986,ne.atl,n,mid,17,-0.178031285,0.076141388,0.02575942,0.022010751,-0.033030463,0.020299198,0.134691849,0.039526742,0.026491054,0.031874873,17,0.025897627,0.5,3,"[10,20)",-0.841751742,-2.447824055
9,kinnear,9.13,Sullom,1986,ne.atl,n,mid,17,0.828098754,0.158089973,0.02575942,0.022010751,-0.033030463,0.020299198,0.134691849,0.039526742,0.026491054,0.031874873,17,0.660755107,0.5,3,"[10,20)",3.589555238,-2.447824055
9,kinnear,9.02,Kirkabister,2009,ne.atl,n,mid,36,0.023656777,0.004419766,-0.00109196,0.007683564,-0.016948279,0.010259374,0.042857143,0.018116463,0.042760618,0.018117748,36,0.000540109,0.5,4,"[30,100)",0.087552011,-1.031439898
9,kinnear,9.03,Vidlin,2009,ne.atl,n,mid,36,0.074046851,0.051429504,-0.00109196,0.007683564,-0.016948279,0.010259374,0.042857143,0.018116463,0.042760618,0.018117748,36,0.002837942,0.5,4,"[30,100)",0.505015757,-1.031439898
9,kinnear,9.06,Mavis,1986,ne.atl,n,mid,37,0.053641991,0.02533196,0.001115195,0.005657798,-0.020802041,0.00636333,0.036886693,0.012553527,0.028841121,0.010722906,37,0.002235755,0.5,4,"[30,100)",0.347328827,-1.061943059
9,kinnear,9.08,Riven,2009,ne.atl,n,mid,36,-0.004573314,0.02115891,0.012967376,0.010650352,-0.004862043,0.01459708,0.01919911,0.02541764,0.024805339,0.026923413,36,-0.000426784,1,4,"[30,100)",-0.146324199,-0.935775347
9,kinnear,9.12,Scatsta,1986,ne.atl,n,mid,34,0.033110823,0.014454209,-0.007351958,0.004526329,-0.014855036,0.006286964,0.033191005,0.012325415,0.043944986,0.010494988,34,0.000887402,0.5,4,"[30,100)",0.155202314,-1.014871534
9,kinnear,9.14,Fugla,1986,ne.atl,n,mid,37,-0.002681344,0.007473949,0.001608118,0.006086404,-0.020927435,0.007014445,0.03550516,0.013344321,0.025063093,0.012279598,37,-4.87E-05,1,4,"[30,100)",-0.135067541,-1.062935574
9,kinnear,9.16,Jetty,1986,ne.atl,n,mid,37,0.018291354,0.004004318,-0.001498751,0.0043334,-0.018777447,0.005484988,0.034663294,0.010551881,0.031589446,0.009122928,37,0.000318539,0.5,4,"[30,100)",0.044558778,-1.045918064
9,kinnear,9.18,Skaw,1986,ne.atl,n,mid,37,0.132176906,0.013130416,0.001695271,0.005103285,-0.023153252,0.005408104,0.046992685,0.011135007,0.029898568,0.009295289,37,0.017298327,0.5,4,"[30,100)",1.019962252,-1.080553282
9,kinnear,9.2,Kames,1986,ne.atl,n,mid,37,0.221919929,0.045303695,-0.001588352,0.006141696,-0.020280135,0.007738829,0.036448856,0.014748697,0.032501125,0.0131426,37,0.04719603,0.5,4,"[30,100)",1.788590535,-1.057812087
9,kinnear,9.23,Gluss,1986,ne.atl,n,mid,37,0.002633329,0.040323277,0.001608118,0.006086404,-0.020927435,0.007014445,0.03550516,0.013344321,0.025063093,0.012279598,37,-0.001619032,1,4,"[30,100)",-0.089548593,-1.062935574
9,kinnear,9.25,Swarta,1986,ne.atl,n,mid,37,0.693172666,0.223591174,4.98E-05,0.005415371,-0.022176147,0.006163535,0.042580824,0.012344818,0.031472466,0.010268567,37,0.430495332,0.5,4,"[30,100)",5.824761485,-1.072819335
9,kinnear,9.29,Grunn,1986,ne.atl,n,mid,37,0.101741649,0.014500488,-0.001588352,0.006141696,-0.020280135,0.007738829,0.036448856,0.014748697,0.032501125,0.0131426,37,0.010141099,0.5,4,"[30,100)",0.759291298,-1.057812087
10,knutsen,10.1,"[9.5,10) [58.5,59)",1953,ne.atl,n,mid,47,0.036463293,0.006969779,0.004050237,0.00779238,0.00084129,0.008236579,-0.013531209,0.02000667,-0.003099083,0.012557525,47,0.001280994,0.5,4,"[30,100)",0.279175346,-0.890632526
10,knutsen,10.07,"[8,8.5) [58,58.5)",1953,ne.atl,n,hot,97,0.014028725,0.000874129,0.001957106,0.00077043,0.004950636,0.000814346,0.015636217,0.002250153,0.010569134,0.001142007,97,0.000196041,0.5,5,"[30,100)",0.059200898,-0.858106375
10,knutsen,10.08,"[8.5,9) [58,58.5)",1953,ne.atl,n,hot,97,0.00764318,0.00099846,0.00104818,0.001160819,0.005032021,0.001277503,0.020539894,0.003493447,0.013633112,0.0017532,97,5.74E-05,0.5,5,"[30,100)",-0.342985586,-0.8574622
10,knutsen,10.09,"[9,9.5) [58.5,59)",1953,ne.atl,n,mid,97,0.005781374,0.000414369,0.001712036,0.00053717,0.004360706,0.00054601,0.016459462,0.001579364,0.012346879,0.000761235,97,3.33E-05,0.5,5,"[30,100)",-0.460249377,-0.862775769
11,welch,11.05,lubec,1957,nw.atl,i,mid,8,-0.972128947,0.307114624,0.000665337,0.030597739,0.229255169,0.081896692,0.035828025,0.143106275,0.089808917,0.081332588,8,0.850715297,0.5,2,"[0,10)",-3.216865234,0.46993455
11,welch,11.01,plum,1956,nw.atl,i,hot,14,-0.018080885,0.007116202,-0.016621536,0.022378487,0.199968279,0.027206865,-0.115255388,0.064792384,-0.096334634,0.046273715,14,0.000276278,0.5,3,"[10,20)",-0.124246532,1.448098818
11,welch,11.02,southport,1954,nw.atl,i,hot,14,-0.009764974,0.009346284,0.005548525,0.020230015,0.218328532,0.031457869,-0.104267088,0.074752905,-0.126787831,0.040028984,14,8.00E-06,0.5,3,"[10,20)",-0.091098186,1.75509674
11,welch,11.03,trenton,1956,nw.atl,i,mid,12,-0.446806453,0.058722997,0.038894071,0.026522902,0.201237671,0.040206258,-0.216731518,0.081722818,-0.093996665,0.060731298,12,0.196187616,0.5,2,"[10,20)",-1.715248905,1.469324055
11,welch,11.04,jonesport,1956,nw.atl,i,mid,12,-0.280293798,0.031304533,0.076152036,0.024675209,0.158161483,0.038426101,-0.367700149,0.085987999,-0.141102145,0.063180398,12,0.077584639,0.5,2,"[10,20)",-1.094214757,0.749056191
12,grosholz,12.01,bodega,1997,ne.pac,i,mid,15,-0.04281349,0.028119035,-0.033479737,0.026089809,0.013897503,0.028477812,0.001196218,0.03572841,-0.086475014,0.033310356,15,0.001042315,0.5,3,"[10,20)",-0.230368679,-1.663151423
14,vercaemer,14.02,"[-60.5,-60] [46,46.5]",2012,nw.atl,i,hot,4,-0.149237519,0.165706795,0.061081482,0.037923795,-0.219409716,0.053234244,-0.215789474,0.107905386,0.310526316,0.126879692,4,-0.005186905,1,1,"[0,10)",-0.464004257,-1.349379035
14,vercaemer,14.04,"[-61,-60.5) [46,46.5]",2012,nw.atl,i,hot,7,0.662571777,0.150179557,-0.050398509,0.011661749,0.039058799,0.054938179,0.156824417,0.221595328,-0.145781893,0.061567807,7,0.41644746,0.5,2,"[0,10)",2.051287482,-0.301302183
14,vercaemer,14.05,"[-61.5,-61) [45.5,46)",2012,nw.atl,i,cold,5,0.051139391,0.189958497,-0.007233764,0.021282539,0.012935524,0.117816608,0.497940075,0.404704999,-0.18670412,0.133735882,5,-0.033468993,1,2,"[0,10)",0.112444055,-0.407230751
14,vercaemer,14.07,"[-63.5,-63) [44.5,45)",2012,nw.atl,i,hot,5,-0.256918711,0.075391057,0.157212213,0.042732239,0.340694197,0.069473929,-0.639253188,0.098743277,0.224043716,0.06489537,5,0.060323413,0.5,2,"[0,10)",-0.797904254,0.921814214
15,beukema,15.01,balgazand,1971,ne.atl,n,mid,22,0.028405759,0.03142264,0.047684022,0.021131265,-0.020352378,0.015978201,0.011806755,0.058382241,-0.020071218,0.022386096,22,-0.000180495,1,3,"[20,30)",0.079663632,-1.153424901
16,thresher,16.02,lords,1997,sw.pac,i,hot,5,-0.600878901,0.261496735,-0.116984817,0.028520474,0.136995647,0.048332003,0.154347826,0.066749733,0.235652174,0.025392354,5,0.292674911,0.5,2,"[0,10)",-1.8143475,0.09582682
16,thresher,16.03,moulting,1996,sw.pac,i,hot,6,-0.850001412,0.158915302,-0.046603268,0.025899378,0.08647598,0.041614154,0.400066181,0.057688981,0.560291198,0.066258231,6,0.697248327,0.5,2,"[0,10)",-2.636774786,-0.109027894
17,frederich,17.01,biddeford,2018,nw.atl,i,hot,8,-0.051642816,0.039445818,-0.100943221,0.019933452,0.148072559,0.02392292,0.138134629,0.142984867,-0.224516202,0.031410457,8,0.001111008,0.5,2,"[0,10)",-0.211357184,0.140743142
18,oconnor,18.01,marshfield,2005,nw.atl,i,hot,18,-0.088504363,0.050938444,0.064923069,0.034470056,0.082546322,0.022515712,0.014174365,0.090651423,0.059901848,0.042891401,18,0.005238297,0.5,3,"[10,20)",-0.462577015,-0.515288984
18,oconnor,18.02,scituate,2001,nw.atl,i,hot,18,-0.056809701,0.086949088,0.061269384,0.034776617,0.071595274,0.021942675,0.008486665,0.092006964,0.04945214,0.046585102,18,-0.004332802,1,3,"[10,20)",-0.318263919,-0.698399151
19,mathieson,19.01,alloa,1994,ne.atl,n,mid,10,0.093539363,0.022032856,0.015140582,0.053434385,-0.029791515,0.058575567,0.312121212,0.156978472,-0.023636364,0.100716442,10,0.008264166,0.5,2,"[10,20)",0.280746011,-2.393666288
20,bessa ,20.01,pranto,2005,ne.atl,n,hot,5,0.240222313,0.142463262,0.052085344,0.065439227,-0.164999597,0.080183237,-0.144279661,0.131889011,0.04279661,0.129817075,5,0.037410979,0.5,2,"[0,10)",0.671206565,-1.128748734
20,bessa,20.02,southarm,2005,ne.atl,n,hot,5,0.158870428,0.120861595,0.052085344,0.065439227,-0.164999597,0.080183237,-0.144279661,0.131889011,0.04279661,0.129817075,5,0.010632288,0.5,2,"[0,10)",0.430802075,-1.128748734
20,bessa,20.03,northarm,2004,ne.atl,n,hot,5,1.063329251,0.581305383,0.052085344,0.065439227,-0.164999597,0.080183237,-0.144279661,0.131889011,0.04279661,0.129817075,5,0.792753148,0.5,2,"[0,10)",3.103585406,-1.128748734
20,bessa,20.04,mouth,2005,ne.atl,n,hot,5,0.259852434,0.227610526,0.052085344,0.065439227,-0.164999597,0.080183237,-0.144279661,0.131889011,0.04279661,0.129817075,5,0.015716736,0.5,2,"[0,10)",0.729215906,-1.128748734
21,langhamer,21.01,lillgrund,2011,ne.atl,n,mid,11,0.264221992,0.076018429,0.014175127,0.00755949,-0.010296298,0.023764449,-0.155510204,0.115377593,-0.032653061,0.047862628,11,0.06403446,0.5,2,"[10,20)",0.906004752,-2.067690872
21,langhamer,21.02,bredgrund,2011,ne.atl,n,mid,11,0.308643274,0.096462007,0.002666902,0.008783785,-0.020363652,0.022442003,-0.155510204,0.115377593,-0.032653061,0.047862628,11,0.085955752,0.5,2,"[10,20)",1.066261906,-2.236024977
21,langhamer,21.03,sjollen,2011,ne.atl,n,mid,11,0.270872953,0.116155382,0.014175127,0.00755949,-0.010296298,0.023764449,-0.155816327,0.108398659,-0.038571429,0.047475634,11,0.059880084,0.5,2,"[10,20)",0.929999199,-2.067690872
22,poirier,22.09,sum,2004,nw.atl,i,cold,8,0.461756827,0.100129591,0.00846234,0.055404649,0.03031633,0.053553298,0.203571429,0.321752482,0.110714286,0.103967497,8,0.203193432,0.5,2,"[0,10)",1.464960044,-0.336752455
22,poirier,22.11,boc,2004,nw.atl,i,cold,7,-4.09E-14,0.085751139,-0.0166989,0.072493274,0.020045349,0.060928252,-0.225,0.406374588,0.135714286,0.130188247,7,-0.007353258,1,2,"[0,10)",-0.04133883,-0.378400768
